region_id,image_id,tile_id,area,foci_count_rad51,foci_count_probs,foci_fraction_rad51,foci_fraction_probs
1,A1,tile_01,187.0,0,0,0.0,0.0
2,A1,tile_01,131.0,0,0,0.0,0.0
3,A1,tile_01,797.0,9,2,0.035475952173535934,0.007883545146832054
4,A1,tile_01,312.0,2,0,0.020138414446088417,0.0
5,A1,tile_01,1635.0,6,0,0.01152878038014603,0.0
6,A1,tile_01,1085.0,3,0,0.008686431300248276,0.0
7,A1,tile_01,1624.0,10,5,0.019344782349690844,0.007737913155203382
8,A1,tile_01,1318.0,4,0,0.011388339580539631,0.0
9,A1,tile_01,1245.0,14,5,0.03728976554461781,0.012616838508820437
10,A1,tile_01,1358.0,4,1,0.009253586608511909,0.0
11,A1,tile_01,922.0,6,4,0.020444203819456355,0.010222101935595597
12,A1,tile_01,1708.0,11,1,0.02166333731983594,0.0018393400123024434
13,A1,tile_01,703.0,5,3,0.025819949104894775,0.013406512069159517
14,A1,tile_01,1219.0,14,14,0.04467126551453903,0.03350345026380806
15,A1,tile_01,1348.0,11,18,0.03573522800819251,0.030297259548651357
16,A1,tile_01,1241.0,6,2,0.015189005577388202,0.0025315010000101315
17,A1,tile_01,933.0,1,0,0.003367194698381343,0.0
18,A1,tile_01,1451.0,15,3,0.032476836529184636,0.006495367322273701
19,A1,tile_01,257.0,1,0,0.012224095928364953,0.0
20,A1,tile_01,1169.0,12,6,0.041207089268642846,0.01343709490460346
21,A1,tile_01,880.0,9,5,0.03212992486625925,0.0035699917511506515
22,A1,tile_01,395.0,0,0,0.0,0.0
23,A1,tile_01,401.0,3,0,0.02350318693458698,0.0
24,A1,tile_01,1272.0,6,1,0.014818833271649968,0.0
25,A1,tile_01,1260.0,16,3,0.039893240045584685,0.004986655144464402
26,A1,tile_01,1161.0,8,0,0.02164749459837928,0.0
27,A1,tile_01,1121.0,6,5,0.018994662688965942,0.014012456684640004
28,A1,tile_01,1004.0,6,1,0.01877445808918203,0.0031290764352714874
29,A1,tile_01,1185.0,4,2,0.010604532164016179,0.002651133114778543
30,A1,tile_01,1046.0,1,0,0.0030034346592636646,0.0
31,A1,tile_01,1851.0,1,0,0.0016972407636897855,0.0
32,A1,tile_01,1337.0,5,2,0.01174866362599025,0.004699465581170641
33,A1,tile_01,1186.0,2,2,0.007358049123078961,0.005297795516041439
34,A1,tile_01,765.0,6,2,0.024639942381096416,0.008213314355588426
35,A1,tile_01,788.0,4,1,0.01594717083040504,0.0
36,A1,tile_01,1488.0,1,0,0.0021112853854770115,0.0
37,A1,tile_01,926.0,1,0,0.003392648653984658,0.0
38,A1,tile_01,1363.0,1,0,0.002304910237409973,0.0
39,A1,tile_01,2609.0,13,1,0.015653777116392223,0.0
40,A1,tile_01,787.0,4,2,0.015967434071612673,0.007983717257973503
41,A1,tile_01,1317.0,4,0,0.009541663336643259,0.0
42,A1,tile_01,990.0,3,0,0.009519977738150888,0.0
43,A1,tile_01,1033.0,3,0,0.009123695993000367,0.0
44,A1,tile_01,1121.0,1,1,0.002802491216404811,0.0
45,A1,tile_01,577.0,1,0,0.005444701306048168,0.0
46,A1,tile_01,168.0,3,3,0.17037737936135122,0.056099868956066314
1,A1,tile_02,573.0,6,1,0.05239033705811949,0.0
2,A1,tile_02,74.0,1,0,0.042453954778240446,0.0
3,A1,tile_02,1112.0,11,1,0.06843197426884243,0.002825173328248717
4,A1,tile_02,148.0,0,0,0.0,0.0
5,A1,tile_02,1334.0,23,3,0.05782875032844782,0.007065050962982864
6,A1,tile_02,1418.0,22,3,0.058834089030556404,0.006646528903116461
7,A1,tile_02,1036.0,9,1,0.04178008248017315,0.003032425425687812
8,A1,tile_02,412.0,1,0,0.04151511327559326,0.0
9,A1,tile_02,1383.0,19,5,0.05729425021008139,0.011357891499263518
10,A1,tile_02,1330.0,18,5,0.042517795311741574,0.011810499205625147
11,A1,tile_02,346.0,4,3,0.21993166296807154,0.027239242730113123
12,A1,tile_02,345.0,5,2,0.10927278795094933,0.018212131831956947
13,A1,tile_02,1115.0,19,4,0.0751352503100698,0.011270287860134792
14,A1,tile_02,1429.0,9,7,0.05935829366474767,0.010992277077313817
15,A1,tile_02,1438.0,29,6,0.0706384996286996,0.013108175222001587
16,A1,tile_02,1233.0,10,2,0.027460979309562036,0.002547925986222687
17,A1,tile_02,1880.0,25,10,0.054587957455992896,0.015039538322611058
18,A1,tile_02,995.0,14,2,0.115419763599223,0.0063147592784172325
19,A1,tile_02,1232.0,8,3,0.02238328099148572,0.005099988215929502
20,A1,tile_02,925.0,16,3,0.1475510783848179,0.010188949172561234
21,A1,tile_02,2222.0,31,6,0.04854246074403674,0.008483148501007327
22,A1,tile_02,1082.0,12,3,0.05290831743568763,0.00871051569742989
23,A1,tile_02,769.0,8,1,0.0730814069105558,0.0040852961521619935
24,A1,tile_02,1362.0,14,6,0.03229243549945456,0.011533013174362295
25,A1,tile_02,1272.0,3,1,0.007409416635824984,0.0
26,A1,tile_02,1670.0,12,4,0.022574318468908693,0.0018811932580913612
27,A1,tile_02,972.0,8,4,0.03160266958343642,0.00969627364672751
28,A1,tile_02,443.0,6,0,0.04254978763327034,0.0
1,A1,tile_03,734.0,1,0,0.004280098983092361,0.0
2,A1,tile_03,300.0,4,0,0.041887902047863905,0.0
3,A1,tile_03,1052.0,11,4,0.035172034355779265,0.008958914434048613
4,A1,tile_03,1132.0,10,1,0.027752585279061777,0.002775258605134782
5,A1,tile_03,729.0,0,0,0.0,0.0
6,A1,tile_03,866.0,1,0,0.003627705142713387,0.0
7,A1,tile_03,786.0,4,1,0.015987748873230498,0.003996937329532536
8,A1,tile_03,1157.0,6,3,0.01629175101256591,0.005430583821975062
9,A1,tile_03,1152.0,7,2,0.019089538693687978,0.005454154064257939
10,A1,tile_03,1155.0,11,11,0.04412434126254062,0.0299199290089793
11,A1,tile_03,2017.0,6,0,0.009345342549102012,0.0
12,A1,tile_03,317.0,0,0,0.0,0.0
13,A1,tile_03,1439.0,17,7,0.05457944151476362,0.015282243220983403
14,A1,tile_03,1609.0,15,9,0.03514522545967451,0.01757261158888054
15,A1,tile_03,1267.0,6,5,0.01873439449654529,0.009918209127111518
16,A1,tile_03,1389.0,9,6,0.020355891923907948,0.011308829332960004
17,A1,tile_03,1388.0,10,7,0.02967562705120041,0.015843766566999363
18,A1,tile_03,1139.0,6,4,0.01654921503207968,0.002758202582100591
19,A1,tile_03,1353.0,11,9,0.03508718082353715,0.01625362009977466
20,A1,tile_03,1484.0,6,1,0.012701857089985686,0.0
21,A1,tile_03,1224.0,8,7,0.033936957677667516,0.010266642944485533
22,A1,tile_03,865.0,1,0,0.0036318990214910902,0.0
23,A1,tile_03,1027.0,1,1,0.0030589996626969747,0.0
24,A1,tile_03,1820.0,5,3,0.008630749048323607,0.003452299715398432
25,A1,tile_03,111.0,1,0,0.05031579825569238,0.0
26,A1,tile_03,1050.0,4,3,0.011967972013675403,0.0029919930866786413
27,A1,tile_03,873.0,2,0,0.007197234028842596,0.0
28,A1,tile_03,1205.0,4,2,0.01245629175697198,0.0
29,A1,tile_03,1064.0,4,0,0.01181049869770599,0.0
30,A1,tile_03,1086.0,4,0,0.011571243659630914,0.0
31,A1,tile_03,1588.0,4,2,0.007913331621132981,0.0019783329603353735
32,A1,tile_03,1118.0,0,1,0.0,0.0
33,A1,tile_03,1090.0,0,0,0.0,0.0
34,A1,tile_03,823.0,1,0,0.006786213373489495,0.0
35,A1,tile_03,1424.0,7,7,0.015443222313994769,0.013237047731206658
36,A1,tile_03,1146.0,7,4,0.019189483922450744,0.008224064559004486
37,A1,tile_03,781.0,2,0,0.008045051609704977,0.0
38,A1,tile_03,731.0,4,0,0.017190657475183547,0.0
39,A1,tile_03,1152.0,2,1,0.00545415391248228,0.0
40,A1,tile_03,1362.0,2,0,0.004613205071350651,0.0
41,A1,tile_03,842.0,2,0,0.007462215329191908,0.0
42,A1,tile_03,1055.0,2,0,0.0059556258835825465,0.0
43,A1,tile_03,858.0,0,0,0.0,0.0
44,A1,tile_03,763.0,1,0,0.004117421564337868,0.0
45,A1,tile_03,247.0,0,0,0.0,0.0
46,A1,tile_03,154.0,0,0,0.0,0.0
47,A1,tile_03,737.0,1,0,0.004262676599172039,0.0
1,A1,tile_04,788.0,1,1,0.00398679270760126,0.0
2,A1,tile_04,1056.0,6,6,0.020163841737055703,0.0
3,A1,tile_04,132.0,2,0,0.06611095651493673,0.0
4,A1,tile_04,1011.0,2,1,0.011739108717667101,0.0
5,A1,tile_04,1212.0,7,3,0.02016056891742625,0.007776219459256717
6,A1,tile_04,1826.0,14,6,0.02408669066279141,0.008602389892377571
7,A1,tile_04,1153.0,12,5,0.03269654106077842,0.013623559361215478
8,A1,tile_04,1227.0,3,2,0.007681155632248883,0.005120770563997674
9,A1,tile_04,1878.0,14,3,0.026021948379042186,0.00501851862865769
10,A1,tile_04,1293.0,9,3,0.021867234247724777,0.0048593855236080015
11,A1,tile_04,1347.0,17,3,0.060898645021331486,0.006996865615901366
12,A1,tile_04,1054.0,4,3,0.011922552765046654,0.005961276548410955
13,A1,tile_04,1364.0,21,4,0.06858478585549566,0.009212881938453293
14,A1,tile_04,158.0,1,0,0.019883497807530338,0.0
15,A1,tile_04,752.0,2,0,0.02413753220843222,0.0
16,A1,tile_04,1647.0,4,0,0.007629854653527123,0.0
17,A1,tile_04,1412.0,3,0,0.006674771926890495,0.0
18,A1,tile_04,1257.0,11,7,0.02749205981661712,0.017494946694506856
19,A1,tile_04,1634.0,6,5,0.011535835937294223,0.0019226393763846837
20,A1,tile_04,260.0,2,0,0.0241660973353061,0.0
21,A1,tile_04,1231.0,3,0,0.01417814177087189,0.0
22,A1,tile_04,1427.0,11,7,0.024216902024868762,0.015410755427466796
23,A1,tile_04,1312.0,9,5,0.023412953380411737,0.009578026649428577
24,A1,tile_04,1262.0,4,1,0.00995750444877906,0.0
25,A1,tile_04,1133.0,5,3,0.013864045249734303,0.00831842717089068
26,A1,tile_04,763.0,2,0,0.008234843128675735,0.0
27,A1,tile_04,1594.0,6,3,0.011825317391178643,0.005912658710551531
28,A1,tile_04,152.0,0,0,0.0,0.0
29,A1,tile_04,129.0,0,0,0.0,0.0
30,A1,tile_04,1309.0,1,0,0.0023999943877691314,0.0
31,A1,tile_04,837.0,2,0,0.007506792481696041,0.0
32,A1,tile_04,803.0,1,0,0.0039123196184181735,0.0
33,A1,tile_04,821.0,3,2,0.011479632108123482,0.0
34,A1,tile_04,107.0,0,0,0.0,0.0
35,A1,tile_04,140.0,0,0,0.0,0.0
1,A1,tile_05,991.0,8,0,0.03275794559747178,0.0
2,A1,tile_05,948.0,0,0,0.0,0.0
3,A1,tile_05,57.0,0,0,0.0,0.0
4,A1,tile_05,517.0,6,3,0.03645948920993957,0.018229744651100853
5,A1,tile_05,897.0,8,1,0.03074270031383546,0.0
6,A1,tile_05,222.0,0,0,0.0,0.0
7,A1,tile_05,983.0,8,2,0.028053104965931237,0.006391846878967595
8,A1,tile_05,1273.0,13,3,0.03208225019376851,0.004935730936390531
9,A1,tile_05,1799.0,22,8,0.041523119502700025,0.013970394675237328
10,A1,tile_05,1210.0,11,3,0.030579322431636188,0.007789072714561273
11,A1,tile_05,218.0,2,0,0.06564999938694266,0.0
12,A1,tile_05,1569.0,17,4,0.04649761805823007,0.008009159314244929
13,A1,tile_05,959.0,12,4,0.04185878289454597,0.013103619357716676
14,A1,tile_05,1164.0,9,4,0.02429066484734376,0.010795851343685818
15,A1,tile_05,1318.0,6,6,0.020393073202361667,0.009534424100189903
16,A1,tile_05,2037.0,36,6,0.07025871313870154,0.009253586631928464
17,A1,tile_05,1459.0,13,7,0.027992258051177048,0.012919503748621166
18,A1,tile_05,467.0,3,1,0.10389754433713566,0.006727179316943411
19,A1,tile_05,1236.0,14,2,0.07568741740040136,0.005083483399696721
20,A1,tile_05,1038.0,6,7,0.03732785105421398,0.021186077066469286
21,A1,tile_05,1256.0,5,1,0.01250634018148803,0.00250126810590173
22,A1,tile_05,1255.0,17,7,0.04644940001323555,0.01752282708764551
23,A1,tile_05,1247.0,9,6,0.024633355922293664,0.007557961495283994
24,A1,tile_05,1380.0,21,6,0.055901125317499564,0.011382582567740178
25,A1,tile_05,489.0,0,0,0.0,0.0
26,A1,tile_05,1353.0,13,9,0.040247060356410264,0.01625362009977466
27,A1,tile_05,942.0,9,5,0.03520303162196631,0.013340096564809228
28,A1,tile_05,1226.0,7,5,0.0335968763026641,0.012812368632529728
29,A1,tile_05,1533.0,9,2,0.023680918748520585,0.00409862066668307
30,A1,tile_05,1222.0,6,1,0.015425168511897512,0.0
31,A1,tile_05,1375.0,18,5,0.0733672951020162,0.009139178882945668
32,A1,tile_05,225.0,2,1,0.027925268031909273,0.013962634404500325
33,A1,tile_05,1101.0,15,4,0.05231232090446219,0.011413597605858576
34,A1,tile_05,1776.0,14,10,0.0247648069539736,0.015920232008169364
35,A1,tile_05,305.0,3,0,0.03090091134678485,0.0
36,A1,tile_05,1553.0,6,0,0.01213751186190519,0.0
37,A1,tile_05,61.0,1,0,0.09155825584232548,0.0
38,A1,tile_05,1402.0,6,0,0.013444761712937774,0.0
39,A1,tile_05,928.0,5,6,0.01692668455597949,0.01692668528392397
40,A1,tile_05,1814.0,17,6,0.02944160700718109,0.010391155440594421
41,A1,tile_05,2213.0,12,0,0.01703529681115116,0.0
42,A1,tile_05,2032.0,6,8,0.009276356260599783,0.007730297216280239
43,A1,tile_05,1480.0,9,5,0.0191042796502082,0.008490791191925874
44,A1,tile_05,1042.0,2,3,0.006029928317830697,0.00301496424281437
1,A1,tile_06,1956.0,19,4,0.03426413255448991,0.0032122625163727744
2,A1,tile_06,1922.0,34,12,0.08354333568339145,0.019614522340518505
3,A1,tile_06,1596.0,13,9,0.039149616053506905,0.017715746896308764
4,A1,tile_06,1335.0,18,5,0.04837242121632226,0.01176626512620333
5,A1,tile_06,980.0,9,4,0.03846848147252808,0.012822827514337033
6,A1,tile_06,1919.0,16,7,0.028740179449203138,0.0032741977498828277
7,A1,tile_06,1285.0,9,6,0.04672321110397271,0.014668915151158195
8,A1,tile_06,1455.0,17,7,0.0686136310749661,0.015114191061852314
9,A1,tile_06,1739.0,5,0,0.00903275633579584,0.0
10,A1,tile_06,966.0,11,8,0.07371576964944995,0.026017329214028936
11,A1,tile_06,987.0,6,0,0.01909782768139692,0.0
12,A1,tile_06,1592.0,20,10,0.04451028117523228,0.019733620648408057
13,A1,tile_06,1711.0,30,4,0.07120045691946478,0.007344459943921854
14,A1,tile_06,1463.0,25,10,0.05917179145517346,0.021473632311869873
15,A1,tile_06,1666.0,25,8,0.05761891288096528,0.015085678283764678
16,A1,tile_06,1026.0,8,4,0.024495849150797607,0.0
17,A1,tile_06,1576.0,10,3,0.0199339635380063,0.005980189076534988
18,A1,tile_06,1354.0,8,3,0.018561847288565986,0.004640461951274111
19,A1,tile_06,1736.0,6,2,0.010858039125310345,0.0
20,A1,tile_06,1828.0,14,11,0.03437191087078549,0.015467358887586866
21,A1,tile_06,1144.0,2,0,0.005492294848933205,0.0
22,A1,tile_06,239.0,1,0,0.013144739136358967,0.0
23,A1,tile_06,1094.0,2,0,0.007976824734891818,0.0
24,A1,tile_06,626.0,9,6,0.07583539241892295,0.030111111771946135
1,A1,tile_07,448.0,5,4,0.040516571921296936,0.02804993518761226
2,A1,tile_07,788.0,4,0,0.025249687148141315,0.0
3,A1,tile_07,850.0,3,0,0.02053328531758035,0.0
4,A1,tile_07,1263.0,9,1,0.022386645987575723,0.0
5,A1,tile_07,959.0,3,0,0.009827714244806444,0.0
6,A1,tile_07,1185.0,10,5,0.02651133041004045,0.010604532459114172
7,A1,tile_07,1454.0,13,6,0.028088517535534603,0.012963931203052463
8,A1,tile_07,1910.0,14,6,0.02430667963510428,0.008224064891875103
9,A1,tile_07,1267.0,7,6,0.01735686548944637,0.009918209127111518
10,A1,tile_07,1340.0,14,2,0.06798969175679404,0.004688944389571005
11,A1,tile_07,983.0,10,6,0.031959233505491284,0.01278369375793519
12,A1,tile_07,1281.0,16,12,0.052319003338471726,0.029429439452362656
13,A1,tile_07,1075.0,9,4,0.02857469286986065,0.005844823704209439
14,A1,tile_07,1116.0,14,10,0.03941066052890422,0.028150469598804323
15,A1,tile_07,979.0,9,6,0.05455268142086465,0.019253887609027867
16,A1,tile_07,297.0,1,0,0.010577753042389875,0.0
17,A1,tile_07,1320.0,8,6,0.019039955476301777,0.007139983321681167
18,A1,tile_07,732.0,1,0,0.004291793242609007,0.0
19,A1,tile_07,466.0,3,0,0.02022484540937635,0.0
20,A1,tile_07,1231.0,6,4,0.021834338327142707,0.005104131179549266
21,A1,tile_07,1118.0,3,6,0.008430033954176547,0.005620022792509075
22,A1,tile_07,813.0,10,2,0.03864197605891505,0.0038641977134225994
23,A1,tile_07,1281.0,11,6,0.05749640471050797,0.014714719726181328
24,A1,tile_07,847.0,6,1,0.028848417388336024,0.0037090823388578197
25,A1,tile_07,1206.0,8,4,0.02489192631368364,0.007814907118257993
26,A1,tile_07,1181.0,7,6,0.022758738764362976,0.01330056218753721
27,A1,tile_07,500.0,5,0,0.05026548245743669,0.0
28,A1,tile_07,1566.0,11,3,0.02206738134705474,0.004012251265661013
29,A1,tile_07,1152.0,7,6,0.0212105985485422,0.010908308128515879
30,A1,tile_07,1308.0,9,7,0.02775447128553674,0.014410975511650062
31,A1,tile_07,1243.0,12,6,0.03482233744928348,0.012637139133935193
32,A1,tile_07,1206.0,5,1,0.013024845164136788,0.002604969105317225
33,A1,tile_07,1240.0,5,6,0.017171787801879695,0.01520125481390184
34,A1,tile_07,1204.0,5,1,0.013046481119558941,0.0
35,A1,tile_07,1027.0,4,0,0.020053442233235724,0.0
36,A1,tile_07,1348.0,11,5,0.02744879832513337,0.011652792242938758
37,A1,tile_07,1326.0,7,2,0.01658457660266105,0.0
38,A1,tile_07,1020.0,5,5,0.01539996398818526,0.0030799928833456602
39,A1,tile_07,378.0,4,0,0.059101096363829146,0.0
40,A1,tile_07,750.0,4,5,0.029321531433504737,0.0
41,A1,tile_07,464.0,0,0,0.0,0.0
42,A1,tile_07,477.0,0,0,0.0,0.0
43,A1,tile_07,836.0,3,0,0.014196458030575888,0.0
1,A1,tile_08,1079.0,2,0,0.005823155984411109,0.0
2,A1,tile_08,232.0,2,0,0.061688361492903014,0.0
3,A1,tile_08,275.0,1,0,0.011423973285781066,0.0
4,A1,tile_08,825.0,3,2,0.041464791926168316,0.0038079912012273613
5,A1,tile_08,127.0,2,0,0.049473900056532176,0.0
6,A1,tile_08,683.0,6,2,0.027598178508841522,0.009199393092276935
7,A1,tile_08,1156.0,6,2,0.016305844222784395,0.0
8,A1,tile_08,1067.0,5,1,0.01472161505899622,0.002944323093732496
9,A1,tile_08,1651.0,6,0,0.011417053859199732,0.0
10,A1,tile_08,1405.0,7,6,0.01565206304279612,0.008944036273345404
11,A1,tile_08,676.0,2,0,0.01290924002954386,0.0
12,A1,tile_08,1079.0,5,5,0.014557889961027772,0.0
13,A1,tile_08,1736.0,11,7,0.021313928653386972,0.012667711978683823
14,A1,tile_08,750.0,1,0,0.0041887902047863905,0.0
15,A1,tile_08,1294.0,7,5,0.02077130639931428,0.00971126040498477
16,A1,tile_08,1511.0,10,5,0.022408595293639966,0.010395740531754762
17,A1,tile_08,1094.0,12,7,0.047222802430559555,0.020101597801640874
18,A1,tile_08,1585.0,2,1,0.0039641547679366475,0.0
19,A1,tile_08,1234.0,18,8,0.049785729068233725,0.020366888185374354
20,A1,tile_08,1380.0,14,7,0.03364185369786172,0.015935614489126896
21,A1,tile_08,1006.0,4,0,0.012491422081867964,0.0
22,A1,tile_08,1077.0,8,4,0.03208683304502109,0.011667939613788572
23,A1,tile_08,1381.0,11,8,0.029067757274344377,0.01592407530412391
24,A1,tile_08,1397.0,10,5,0.026486027302991974,0.011244068678225801
25,A1,tile_08,1447.0,16,6,0.04679942983923982,0.013026645452134266
26,A1,tile_08,1316.0,8,5,0.023341789388374008,0.011936142814195628
27,A1,tile_08,1465.0,5,3,0.012390050662621862,0.004288863810256073
28,A1,tile_08,729.0,1,0,0.0043094549431958755,0.0
29,A1,tile_08,1070.0,2,1,0.04991315430937055,0.0
30,A1,tile_08,1724.0,5,0,0.009111347603218658,0.0
31,A1,tile_08,835.0,3,0,0.011287159234454346,0.0
32,A1,tile_08,1912.0,18,9,0.029575663056807686,0.014787830568257734
33,A1,tile_08,1320.0,7,3,0.016659961041764055,0.007139983321681167
34,A1,tile_08,722.0,5,3,0.029491713122341858,0.01305370911997111
35,A1,tile_08,1455.0,10,2,0.023271056693257724,0.004318340537474328
36,A1,tile_08,1944.0,10,7,0.020290350357547247,0.008080228365988398
37,A1,tile_08,1615.0,14,9,0.03177255728088749,0.017507326344587487
