image_id,tile_id,region_id,area,rad51_count_th0.15,rad51_area_th0.15,rad51_count_th0.2,rad51_area_th0.2,rad51_count_th0.25,rad51_area_th0.25,prob_count_th0.3,prob_area_th0.3,prob_count_th0.365,prob_area_th0.365,prob_count_th0.4,prob_area_th0.4
A1,tile_01,1,187.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_01,2,131.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_01,3,797.0,9,0.09460253912942915,9,0.035475952173535934,7,0.027592407246083504,4,0.16555445346808345,4,0.16555445346808345,3,0.10248608750710674
A1,tile_01,4,312.0,4,0.04027682889217683,2,0.020138414446088417,2,0.020138414446088417,2,0.201384153121557,2,0.201384153121557,2,0.201384153121557
A1,tile_01,5,1635.0,11,0.02113609736360105,6,0.01152878038014603,2,0.00384292679338201,7,0.05123902767076405,3,0.03181089815378918,2,0.024125043769859758
A1,tile_01,6,1085.0,4,0.011581908400331034,3,0.008686431300248276,2,0.005790954200165517,3,0.027667893792077694,2,0.019624901696833598,2,0.019624901696833598
A1,tile_01,7,1624.0,21,0.043633231299858244,10,0.019344782349690844,5,0.009672391174845422,11,0.09264002644956992,4,0.05459528016339382,2,0.03632520337410161
A1,tile_01,8,1318.0,12,0.03045718725028041,4,0.011388339580539631,0,0.0,7,0.07309725215836613,3,0.042640066653354396,2,0.03310564182958762
A1,tile_01,9,1245.0,19,0.0499066035108419,14,0.03728976554461781,11,0.029719662764883362,6,0.11355154504737701,3,0.03813089271147088,0,0.0
A1,tile_01,10,1358.0,13,0.035472081999295656,4,0.009253586608511909,4,0.009253586608511909,7,0.08945134181161692,6,0.07300051884377301,2,0.019021263178739704
A1,tile_01,11,922.0,13,0.04429577494215544,6,0.020444203819456355,5,0.017036836516213627,6,0.12417960839261202,2,0.06436138608191898,1,0.018551224483067973
A1,tile_01,12,1708.0,21,0.04148733467855375,11,0.02166333731983594,5,0.009196699805590729,11,0.12221395773965804,7,0.09728066759310505,6,0.09217138536082498
A1,tile_01,13,703.0,8,0.0392264611401286,5,0.025819949104894775,3,0.01688227441473889,3,0.21450419310655228,2,0.14300279902190946,2,0.14300279902190946
A1,tile_01,14,1219.0,20,0.06213887574778827,14,0.04467126551453903,12,0.03751240886156803,9,0.2663094549515484,1,0.041235015468581764,0,0.0
A1,tile_01,15,1348.0,23,0.06551458468168628,11,0.03573522800819251,5,0.015796006583331468,10,0.22735892276028144,7,0.1545937195729785,3,0.09115073093674657
A1,tile_01,16,1241.0,11,0.029815455392650916,6,0.015189005577388202,5,0.012657504647823501,7,0.07200714160510362,3,0.04894235689346105,3,0.04894235689346105
A1,tile_01,17,933.0,3,0.018706637213229682,1,0.003367194698381343,0,0.0,5,0.07781961978695656,5,0.07781961978695656,1,0.018332506938251523
A1,tile_01,18,1451.0,23,0.04979781601141646,15,0.032476836529184636,10,0.021651224352789752,5,0.07601985497609408,3,0.052684649855904875,1,0.011787890402059733
A1,tile_01,19,257.0,2,0.024448191856729907,1,0.012224095928364953,0,0.0,1,0.1358233054788196,1,0.1358233054788196,1,0.1358233054788196
A1,tile_01,20,1169.0,13,0.04389450813398912,12,0.041207089268642846,7,0.023589565595817284,8,0.1275031071019234,4,0.08002536535467013,3,0.040012685940549145
A1,tile_01,21,880.0,11,0.1146363985969003,9,0.03212992486625925,5,0.017849958259032916,7,0.1749296014959162,3,0.128519699790261,1,0.05711986801841042
A1,tile_01,22,395.0,3,0.023860197369036402,0,0.0,0,0.0,1,0.05655751288691654,1,0.05655751288691654,1,0.05655751288691654
A1,tile_01,23,401.0,3,0.02350318693458698,3,0.02350318693458698,2,0.015668791289724655,1,0.08704885164103901,1,0.08704885164103901,1,0.08704885164103901
A1,tile_01,24,1272.0,10,0.024698055452749945,6,0.014818833271649968,2,0.004939611090549989,4,0.06641032860713934,4,0.06641032860713934,2,0.016739794293289666
A1,tile_01,25,1260.0,21,0.05429913228426805,16,0.039893240045584685,10,0.024933275028490423,12,0.19918917701357886,10,0.16428258986700148,9,0.15070780193994915
A1,tile_01,26,1161.0,12,0.03247124189756892,8,0.02164749459837928,4,0.01082374729918964,6,0.11936188401280551,6,0.08358338821765988,4,0.0652431517608406
A1,tile_01,27,1121.0,10,0.03020462755458518,6,0.018994662688965942,5,0.01619217147256113,6,0.21610323304474938,4,0.1460409445171373,3,0.12081852010272635
A1,tile_01,28,1004.0,10,0.0361582155791654,6,0.01877445808918203,4,0.012516305392788021,6,0.14011310106254668,4,0.11229907943907962,3,0.062233856474735824
A1,tile_01,29,1185.0,10,0.02651133041004045,4,0.010604532164016179,3,0.007953399123012135,3,0.07364258585096914,2,0.0497823884215536,1,0.04241812983645669
A1,tile_01,30,1046.0,4,0.017353178031301174,1,0.0030034346592636646,0,0.0,5,0.06140355535036747,2,0.02469490955710183,2,0.02469490955710183
A1,tile_01,31,1851.0,4,0.006788963054759142,1,0.0016972407636897855,1,0.0016972407636897855,1,0.006788963243679251,1,0.006788963243679251,0,0.0
A1,tile_01,32,1337.0,7,0.01644812907638635,5,0.01174866362599025,4,0.009398930900792201,5,0.10417150185013674,3,0.07649686324034685,3,0.07649686324034685
A1,tile_01,33,1186.0,5,0.015304742176004239,2,0.007358049123078961,2,0.007358049123078961,5,0.06916566562491766,5,0.06916566562491766,3,0.051212027744338244
A1,tile_01,34,765.0,9,0.04426063724011763,6,0.024639942381096416,2,0.00821331412703214,5,0.13415080550449346,2,0.08213314480251736,1,0.06570651484470741
A1,tile_01,35,788.0,6,0.023920756245607563,4,0.01594717083040504,1,0.00398679270760126,4,0.0872664669443508,4,0.0872664669443508,3,0.0478415126122799
A1,tile_01,36,1488.0,2,0.004222570770954023,1,0.0021112853854770115,1,0.0021112853854770115,1,0.00844514177691552,1,0.00844514177691552,1,0.00844514177691552
A1,tile_01,37,926.0,3,0.010177945961953974,1,0.003392648653984658,1,0.003392648653984658,2,0.03204168562755214,2,0.03204168562755214,1,0.01847108960409144
A1,tile_01,38,1363.0,5,0.011524551187049864,1,0.002304910237409973,1,0.002304910237409973,2,0.021768599333171886,1,0.009219641206199775,1,0.009219641206199775
A1,tile_01,39,2609.0,19,0.022878597323957875,13,0.015653777116392223,12,0.014449640415131283,13,0.06876960774864352,11,0.06207995343455047,8,0.05204547196341091
A1,tile_01,40,787.0,5,0.01995929258951584,4,0.015967434071612673,2,0.007983717035806337,3,0.0913692120524192,3,0.0913692120524192,2,0.08028071596177136
A1,tile_01,41,1317.0,7,0.016697910839125703,4,0.009541663336643259,3,0.007156247502482445,4,0.029420129983101093,4,0.029420129983101093,3,0.022793974764164233
A1,tile_01,42,990.0,5,0.015866629563584814,3,0.009519977738150888,2,0.006346651825433925,4,0.05288877005528922,2,0.03525918132126933,2,0.03525918132126933
A1,tile_01,43,1033.0,3,0.009123695993000367,3,0.009123695993000367,1,0.003041231997666789,2,0.02061279607073035,1,0.012164928329187119,1,0.012164928329187119
A1,tile_01,44,1121.0,5,0.014012456082024055,1,0.002802491216404811,0,0.0,3,0.037677941845528896,3,0.037677941845528896,1,0.011209965177564936
A1,tile_01,45,577.0,3,0.016334103918144504,1,0.005444701306048168,1,0.005444701306048168,3,0.09074503007753264,2,0.0756208594998206,1,0.06049668892210856
A1,tile_01,46,168.0,4,0.18907733563271903,3,0.17037737936135122,3,0.17037737936135122,2,0.46749891553606304,2,0.46749891553606304,1,0.16829960686819895
A1,tile_02,1,573.0,9,0.13584936237163542,6,0.05239033705811949,0,0.0,3,0.16387211132215995,2,0.1486423618922475,2,0.1486423618922475
A1,tile_02,2,74.0,1,0.042453954778240446,1,0.042453954778240446,0,0.0,1,0.2311382293701172,0,0.0,0,0.0
A1,tile_02,3,1112.0,20,0.10735658348598218,11,0.06843197426884243,5,0.04928357779912046,4,0.09919497263517311,1,0.011300693312994868,0,0.0
A1,tile_02,4,148.0,1,0.08490790955648089,0,0.0,0,0.0,1,0.33963164767703496,1,0.33963164767703496,1,0.33963164767703496
A1,tile_02,5,1334.0,30,0.08870563964408966,23,0.05782875032844782,12,0.03009188365507465,6,0.12219922295932112,3,0.07902390738834685,2,0.04736201159064023
A1,tile_02,6,1418.0,33,0.08320469494697937,22,0.058834089030556404,9,0.02658611554518866,7,0.13465377743052495,3,0.07212715525553155,1,0.024616776803989167
A1,tile_02,7,1036.0,13,0.05626833688862029,9,0.04178008248017315,4,0.012129701365211557,5,0.14858885069151181,1,0.008423404804067723,0,0.0
A1,tile_02,8,412.0,4,0.07794674329295062,1,0.04151511327559326,0,0.0,2,0.13301781774724572,1,0.1025169150343219,1,0.1025169150343219
A1,tile_02,9,1383.0,32,0.10625938034556942,19,0.05729425021008139,14,0.035840456078553115,4,0.0896011429770822,2,0.02852093027022466,1,0.012367482988711983
A1,tile_02,10,1330.0,23,0.09343416747518517,18,0.042517795311741574,11,0.025983097134953174,5,0.1304404007761102,0,0.0,0,0.0
A1,tile_02,11,346.0,4,0.21993166296807154,4,0.21993166296807154,4,0.21993166296807154,2,0.29055192980463107,2,0.29055192980463107,2,0.29055192980463107
A1,tile_02,12,345.0,6,0.12546134912886775,5,0.10927278795094933,4,0.1001667222883702,2,0.29139410931131116,2,0.29139410931131116,2,0.29139410931131116
A1,tile_02,13,1115.0,26,0.09485825351646315,19,0.0751352503100698,7,0.036941498069117645,3,0.13524345090036435,1,0.04508115144053917,0,0.0
A1,tile_02,14,1429.0,23,0.09013666815757983,9,0.05935829366474767,8,0.02418300853008238,8,0.15755597722538708,2,0.04396910830925527,0,0.0
A1,tile_02,15,1438.0,32,0.18739835640328542,29,0.0706384996286996,17,0.04272294135618944,4,0.09539839488574627,1,0.015535617239452038,0,0.0
A1,tile_02,16,1233.0,14,0.0376526829708428,10,0.027460979309562036,5,0.012739629576600945,9,0.1531586782388927,2,0.0319906298164807,1,0.013872042963007845
A1,tile_02,17,1880.0,32,0.06628537691084851,25,0.054587957455992896,15,0.03787735823477057,5,0.11158967525401015,2,0.03137879270188352,1,0.026736959497979346
A1,tile_02,18,995.0,20,0.17786571472585427,14,0.115419763599223,8,0.0652525107278282,5,0.2245247845673681,0,0.0,0,0.0
A1,tile_02,19,1232.0,15,0.05156654608165064,8,0.02238328099148572,6,0.017283292917476316,7,0.11191641819941534,1,0.028333270704591428,0,0.0
A1,tile_02,20,925.0,18,0.206420562343978,16,0.1475510783848179,14,0.052831588168477016,4,0.14340003761085304,2,0.09207791715054899,1,0.05434106362832559
A1,tile_02,21,2222.0,39,0.12300565295333572,31,0.04854246074403674,20,0.03299002186487933,8,0.07163548920199637,0,0.0,0,0.0
A1,tile_02,22,1082.0,18,0.12130199607206432,12,0.05290831743568763,6,0.03032549901801607,5,0.16324152920030183,2,0.06226405991644163,1,0.04645608489482548
A1,tile_02,23,769.0,10,0.15751085837244014,8,0.0730814069105558,6,0.03994511682067646,3,0.18565402384387192,2,0.12028928044868539,2,0.12028928044868539
A1,tile_02,24,1362.0,23,0.054845882514946646,14,0.03229243549945456,10,0.023066025356753252,8,0.14992918667114077,2,0.04151884574722088,0,0.0
A1,tile_02,25,1272.0,6,0.014818833271649968,3,0.007409416635824984,2,0.004939611090549989,3,0.030186515184318495,3,0.030186515184318495,2,0.020307291978560155
A1,tile_02,26,1670.0,21,0.03950505732059023,12,0.022574318468908693,7,0.013168352440196738,10,0.1038836816113866,6,0.07754696600451441,3,0.03198028610138122
A1,tile_02,27,972.0,16,0.0797249164491237,8,0.03160266958343642,5,0.016160456036984534,6,0.14867620899844072,1,0.01759694338825995,1,0.01759694338825995
A1,tile_02,28,443.0,8,0.05673305017769378,6,0.04254978763327034,4,0.02836652508884689,3,0.111890185767318,2,0.09219120964239737,0,0.0
A1,tile_03,1,734.0,1,0.004280098983092361,1,0.004280098983092361,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_03,2,300.0,4,0.041887902047863905,4,0.041887902047863905,2,0.020943951023931952,2,0.10355621337890625,2,0.10355621337890625,2,0.10355621337890625
A1,tile_03,3,1052.0,14,0.05541254469259563,11,0.035172034355779265,4,0.014267900729231212,6,0.183491855519806,4,0.08859371141789077,0,0.0
A1,tile_03,4,1132.0,14,0.038853619390686496,10,0.027752585279061777,8,0.02220206822324942,7,0.12056957285311534,5,0.10792672255013941,3,0.052421552974849205
A1,tile_03,5,729.0,3,0.012928364829587626,0,0.0,0,0.0,1,0.011970709707838353,0,0.0,0,0.0
A1,tile_03,6,866.0,2,0.007255410285426774,1,0.003627705142713387,1,0.003627705142713387,2,0.024587780994300753,2,0.024587780994300753,2,0.024587780994300753
A1,tile_03,7,786.0,9,0.035972434964768624,4,0.015987748873230498,3,0.011990811654922875,5,0.11990811685266083,2,0.06617152478555383,0,0.0
A1,tile_03,8,1157.0,12,0.03258350202513182,6,0.01629175101256591,3,0.008145875506282955,7,0.10619807923365587,7,0.10619807923365587,4,0.07301118235806504
A1,tile_03,9,1152.0,17,0.0584806502838378,7,0.019089538693687978,4,0.01090830782496456,5,0.21816616588168675,3,0.1308996942308214,2,0.08726646502812703
A1,tile_03,10,1155.0,16,0.05772430945989904,11,0.04412434126254062,9,0.026595493363723115,6,0.11454195625338204,5,0.09519978312702922,3,0.06830206536627435
A1,tile_03,11,2017.0,15,0.023363356372755037,6,0.009345342549102012,4,0.006230228366068008,11,0.05849492343038276,7,0.044303848652421214,5,0.03149726879023418
A1,tile_03,12,317.0,0,0.0,0,0.0,0,0.0,2,0.18609504820044484,0,0.0,0,0.0
A1,tile_03,13,1439.0,18,0.12031734662810112,17,0.05457944151476362,13,0.028381309587677078,7,0.2129811173598745,2,0.054579442536524386,1,0.019648598995036428
A1,tile_03,14,1609.0,22,0.07267685511722816,15,0.03514522545967451,15,0.029287687883062092,9,0.1512112709363104,5,0.08395804908425264,5,0.08395804908425264
A1,tile_03,15,1267.0,11,0.031132155560435557,6,0.01873439449654529,3,0.009367197248272644,4,0.11295738310539168,3,0.09532501533827446,2,0.05565217581901761
A1,tile_03,16,1389.0,16,0.03794740346308767,9,0.020355891923907948,8,0.01809412615458484,8,0.17566383751799855,4,0.10203077674684463,1,0.016083669971441346
A1,tile_03,17,1388.0,18,0.05457297517042791,10,0.02967562705120041,7,0.021125022646617246,6,0.11568465219107417,3,0.048537257081837065,1,0.030430092935259816
A1,tile_03,18,1139.0,10,0.04903471120616202,6,0.01654921503207968,3,0.00827460751603984,7,0.12994199891797903,5,0.11124750393540112,1,0.015016882329577411
A1,tile_03,19,1353.0,17,0.052630771235305726,11,0.03508718082353715,4,0.011093740995677188,6,0.17466193380306494,6,0.17466193380306494,3,0.07946214584271642
A1,tile_03,20,1484.0,10,0.02116976181664281,6,0.012701857089985686,1,0.0021169761816642813,5,0.03716469582200372,5,0.03716469582200372,4,0.031284206318405436
A1,tile_03,21,1224.0,17,0.06473688565403805,8,0.033936957677667516,3,0.00769998199409263,7,0.1414515426735473,4,0.08298870161467907,2,0.041351757797540405
A1,tile_03,22,865.0,4,0.017352406436012987,1,0.0036318990214910902,1,0.0036318990214910902,3,0.044389881288385113,3,0.044389881288385113,3,0.044389881288385113
A1,tile_03,23,1027.0,3,0.009176998988090924,1,0.0030589996626969747,0,0.0,2,0.03025011101623357,0,0.0,0,0.0
A1,tile_03,24,1820.0,13,0.022439947525641383,5,0.008630749048323607,2,0.003452299619329443,11,0.11469307364998282,6,0.07269009600628863,3,0.056195772611177884
A1,tile_03,25,111.0,6,0.19182898084982722,1,0.05031579825569238,0,0.0,1,0.15409215291341147,0,0.0,0,0.0
A1,tile_03,26,1050.0,13,0.07180783208205242,4,0.011967972013675403,2,0.005983986006837702,6,0.16588939848400297,2,0.0282577151343936,0,0.0
A1,tile_03,27,873.0,5,0.02079200941665639,2,0.007197234028842596,0,0.0,3,0.04838141215216253,3,0.04838141215216253,3,0.04838141215216253
A1,tile_03,28,1205.0,12,0.03534110684536237,4,0.01245629175697198,2,0.0052142616657092,6,0.07734488966059389,5,0.07010285943375584,4,0.0628608292069178
A1,tile_03,29,1064.0,5,0.014763123372132486,4,0.01181049869770599,0,0.0,2,0.05544373146573404,1,0.04724199610545223,1,0.04724199610545223
A1,tile_03,30,1086.0,10,0.04274931685363644,4,0.011571243659630914,1,0.0028928109149077286,5,0.1237480346230073,3,0.11056966764053149,3,0.11056966764053149
A1,tile_03,31,1588.0,20,0.04704036019229051,4,0.007913331621132981,4,0.007913331621132981,8,0.12287647237705644,2,0.024839072143400948,1,0.014068147097186418
A1,tile_03,32,1118.0,4,0.013425609630725612,0,0.0,0,0.0,5,0.09366704568879976,4,0.08586145854806644,3,0.06587915301109683
A1,tile_03,33,1090.0,2,0.005764390190073015,0,0.0,0,0.0,2,0.046755610474752726,0,0.0,0,0.0
A1,tile_03,34,823.0,6,0.0258724384864287,1,0.006786213373489495,0,0.0,1,0.020782781255636297,1,0.020782781255636297,0,0.0
A1,tile_03,35,1424.0,12,0.02819000898586347,7,0.015443222313994769,6,0.013237047697709803,7,0.1507552714830034,6,0.11545647396130508,4,0.06814628236749198
A1,tile_03,36,1146.0,15,0.04112032269096589,7,0.019189483922450744,4,0.010965419384257567,4,0.113004741036247,3,0.10538986632129077,2,0.03959734984925488
A1,tile_03,37,781.0,3,0.012067577414557464,2,0.008045051609704977,1,0.004022525804852488,4,0.13855367311289613,2,0.0862608358893596,1,0.06436041466863146
A1,tile_03,38,731.0,9,0.04202160716155978,4,0.017190657475183547,2,0.008595328737591773,4,0.12415475493090586,3,0.11651446424659072,1,0.06876263181422869
A1,tile_03,39,1152.0,6,0.018483521592301058,2,0.00545415391248228,1,0.00272707695624114,4,0.07484311527676052,4,0.07484311527676052,3,0.059995690981547035
A1,tile_03,40,1362.0,5,0.02998583296377923,2,0.004613205071350651,1,0.0023066025356753253,6,0.08457542901172162,4,0.06894179132716421,3,0.06253456194145214
A1,tile_03,41,842.0,3,0.011193322993787861,2,0.007462215329191908,2,0.007462215329191908,3,0.0356528085087937,1,0.014924431073693935,1,0.014924431073693935
A1,tile_03,42,1055.0,7,0.020844690592538913,2,0.0059556258835825465,1,0.0029778129417912733,3,0.03639549508478969,3,0.03639549508478969,1,0.01191125209862587
A1,tile_03,43,858.0,2,0.007323059798577607,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_03,44,763.0,1,0.004117421564337868,1,0.004117421564337868,1,0.004117421564337868,1,0.016469686715662245,1,0.016469686715662245,1,0.016469686715662245
A1,tile_03,45,247.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_03,46,154.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_03,47,737.0,1,0.004262676599172039,1,0.004262676599172039,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_04,1,788.0,6,0.023920756245607563,1,0.00398679270760126,0,0.0,2,0.0921392101926852,1,0.02835052993696958,1,0.02835052993696958
A1,tile_04,2,1056.0,11,0.03966657390896204,6,0.020163841737055703,2,0.005949986086344305,6,0.11139696294611151,5,0.0637970765431722,2,0.028097159934766365
A1,tile_04,3,132.0,2,0.40459905387141276,2,0.06611095651493673,0,0.0,1,0.38079912012273615,1,0.38079912012273615,1,0.38079912012273615
A1,tile_04,4,1011.0,5,0.023478217435334202,2,0.011739108717667101,0,0.0,5,0.07388733544052531,3,0.052825991878641586,3,0.052825991878641586
A1,tile_04,5,1212.0,13,0.07459410499447712,7,0.02016056891742625,5,0.014976422624373785,5,0.07257805877786265,4,0.06998598457563042,3,0.04665732305042028
A1,tile_04,6,1826.0,24,0.04129146970764243,14,0.02408669066279141,11,0.0189252569493361,12,0.11661018964886535,8,0.09921423420065204,7,0.09233231977982954
A1,tile_04,7,1153.0,23,0.06478759062043134,12,0.03269654106077842,7,0.01907298228545408,5,0.1913353158201431,4,0.1610607401971081,2,0.08719077858838017
A1,tile_04,8,1227.0,9,0.023043466896746648,3,0.007681155632248883,2,0.005120770421499255,7,0.10981208285181719,5,0.09245836278142829,2,0.04665591450561424
A1,tile_04,9,1878.0,21,0.04200685952616811,14,0.026021948379042186,10,0.01672839538652712,12,0.16449590485951643,7,0.1159835506678897,5,0.06245267987886049
A1,tile_04,10,1293.0,19,0.05237337585257541,9,0.021867234247724777,3,0.007289078082574926,6,0.14875119615689048,1,0.009718771047216003,0,0.0
A1,tile_04,11,1347.0,25,0.07955695328318625,17,0.060898645021331486,9,0.031097180436424576,9,0.16066878445518398,2,0.037575762096651415,2,0.037575762096651415
A1,tile_04,12,1054.0,14,0.05067084925144829,4,0.011922552765046654,3,0.00894191457378499,5,0.13744054573536824,1,0.04007302561113911,0,0.0
A1,tile_04,13,1364.0,26,0.10876318652457331,21,0.06858478585549566,18,0.04145796756936679,6,0.17018240428040804,0,0.0,0,0.0
A1,tile_04,14,158.0,3,0.1303473745160322,1,0.019883497807530338,0,0.0,2,0.4263905875290496,1,0.3181359737734251,1,0.3181359737734251
A1,tile_04,15,752.0,8,0.052452714222170016,2,0.02413753220843222,0,0.0,3,0.10119196709166182,1,0.03759884834289551,1,0.03759884834289551
A1,tile_04,16,1647.0,9,0.017167172970436028,4,0.007629854653527123,3,0.005722390990145342,3,0.03157912476104755,2,0.023949269316163146,2,0.023949269316163146
A1,tile_04,17,1412.0,7,0.017304964254901283,3,0.006674771926890495,2,0.00444984795126033,5,0.04326241685040612,4,0.039306994538131586,4,0.039306994538131586
A1,tile_04,18,1257.0,17,0.04443161182483576,11,0.02749205981661712,8,0.01999422532117609,7,0.146902031242231,2,0.05776109596804768,1,0.017772647247678623
A1,tile_04,19,1634.0,17,0.06729237630088297,6,0.011535835937294223,3,0.005767917968647111,7,0.09976363444707677,2,0.044434331476031784,0,0.0
A1,tile_04,20,260.0,4,0.05773012141212013,2,0.0241660973353061,1,0.01208304866765305,1,0.1933287840623122,1,0.1933287840623122,0,0.0
A1,tile_04,21,1231.0,12,0.0487728076917993,3,0.01417814177087189,1,0.00255206551875694,5,0.10832101556946842,3,0.06039889201606608,3,0.06039889201606608
A1,tile_04,22,1427.0,18,0.05283687714516821,11,0.024216902024868762,4,0.008806146190861367,8,0.17881371779465224,2,0.06482302499301966,0,0.0
A1,tile_04,23,1312.0,17,0.048688300779719876,9,0.023412953380411737,6,0.014367039574343566,6,0.1758632194705126,4,0.07396365375053592,4,0.07396365375053592
A1,tile_04,24,1262.0,8,0.01991500889755812,4,0.00995750444877906,4,0.00995750444877906,4,0.06665996061829871,4,0.06665996061829871,3,0.05974502684386143
A1,tile_04,25,1133.0,12,0.03327370859936233,5,0.013864045249734303,5,0.013864045249734303,6,0.13463529904964006,5,0.1269330448106865,3,0.07455775638859775
A1,tile_04,26,763.0,6,0.024704529386027206,2,0.008234843128675735,1,0.004117421564337868,3,0.03934425264011048,1,0.016469686715662245,1,0.016469686715662245
A1,tile_04,27,1594.0,11,0.025183546296028595,6,0.011825317391178643,5,0.009854431159315537,9,0.09131774519438127,8,0.08584305632817402,7,0.08036836746196675
A1,tile_04,28,152.0,2,0.0574121464471819,0,0.0,0,0.0,1,0.22964861518458315,1,0.22964861518458315,1,0.22964861518458315
A1,tile_04,29,129.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_04,30,1309.0,9,0.02773326848088774,1,0.0023999943877691314,0,0.0,5,0.10533308782497373,1,0.021599949544581682,1,0.021599949544581682
