image_id,tile_id,region_id,area,rad51_count_th0.15,rad51_area_th0.15,rad51_count_th0.2,rad51_area_th0.2,rad51_count_th0.25,rad51_area_th0.25,prob_count_th0.3,prob_area_th0.3,prob_count_th0.365,prob_area_th0.365,prob_count_th0.4,prob_area_th0.4
A1,tile_08,36,1944.0,13,0.025138487168642615,10,0.020290350357547247,6,0.013826167942753435,7,0.09247373259116592,4,0.06697611553678787,4,0.06697611553678787
A1,tile_08,37,1615.0,19,0.06116757626184463,14,0.03177255728088749,10,0.020965565008476773,11,0.16923752539667183,11,0.16923752539667183,9,0.15843052347378095
A1,tile_08,38,1514.0,11,0.024439220701637905,5,0.011989051664954445,3,0.007838995319393291,8,0.0652481139572325,6,0.05118403567033211,4,0.03965609864168154
A1,tile_08,39,990.0,9,0.028559933214452663,7,0.02221328138901874,3,0.009519977738150888,5,0.13186933729383682,4,0.12305453522036774,3,0.08039093017578125
A1,tile_08,40,1373.0,12,0.031016776218981527,4,0.009152491343306025,4,0.009152491343306025,6,0.0661013298284721,5,0.062033556711039925,4,0.04957600014972061
A1,tile_08,41,426.0,8,0.08194034046921733,3,0.03933136342522432,0,0.0,1,0.11799409355915769,0,0.0,0,0.0
A1,tile_08,42,1509.0,18,0.042332041499663665,9,0.01873713312280195,5,0.010409518401556636,10,0.11149751879348907,6,0.07124737637812448,4,0.03770559271729648
A1,tile_08,43,1632.0,20,0.03849990997046317,9,0.017324959486708418,6,0.011549972991138946,9,0.08170537387623507,4,0.056894321067660465,4,0.056894321067660465
A1,tile_08,44,816.0,8,0.03079992797637052,3,0.011549972991138946,3,0.011549972991138946,4,0.05218877044378543,2,0.0307999288334566,2,0.0307999288334566
A1,tile_08,45,93.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_09,1,543.0,18,0.1407834645255095,7,0.0404993528087082,4,0.02314248731926183,5,0.2057110134848354,0,0.0,0,0.0
A1,tile_09,2,1609.0,26,0.057273700749099224,11,0.027986012866037104,4,0.011281183480883174,9,0.13125225325561296,4,0.07332769930918369,1,0.031240201277937335
A1,tile_09,3,1797.0,25,0.04370607475778791,21,0.036713102796541844,13,0.0227271588740497,11,0.11965754726029929,5,0.06487925024780884,5,0.06487925024780884
A1,tile_09,4,1213.0,27,0.11539604782353279,21,0.0610073868792742,7,0.02014394849787355,4,0.13496445469490673,0,0.0,0,0.0
A1,tile_09,5,1594.0,22,0.044892408614659686,13,0.025621521014220397,8,0.01576708985490486,10,0.14715952376649252,8,0.11737723930866237,3,0.05014810598031191
A1,tile_09,6,1317.0,26,0.10575343531446278,15,0.041877300199712086,12,0.030480313436499304,7,0.18314694670356396,1,0.01696295944596206,1,0.01696295944596206
A1,tile_09,7,1079.0,22,0.14460837361287585,18,0.054672964520304325,13,0.040115074559276535,5,0.16887153575992672,2,0.09317049834328299,0,0.0
A1,tile_09,8,1626.0,30,0.05946570760177485,17,0.0328456796500778,12,0.023185185635349027,10,0.14683954067629054,5,0.0824362272705979,1,0.007728395426845199
A1,tile_09,9,1600.0,26,0.056068702220317866,17,0.03839724354387526,14,0.030979594222899358,12,0.15162549972534178,8,0.12086406707763672,4,0.07788532257080077
A1,tile_09,10,800.0,20,0.0946841119206924,14,0.06414085001079163,11,0.049305551368839816,4,0.18238691329956055,1,0.02138028621673584,0,0.0
A1,tile_09,11,1403.0,32,0.08135747190337078,18,0.04428633027155962,8,0.017913571795237594,5,0.15923176097258107,0,0.0,0,0.0
A1,tile_09,12,1112.0,24,0.2417092669128837,21,0.1735912007828892,13,0.0662346172969071,3,0.09668371488722108,0,0.0,0,0.0
A1,tile_09,13,1054.0,20,0.1463824533930728,17,0.07153531659027992,13,0.044047208826422365,7,0.1904296875,1,0.04769021238728764,0,0.0
A1,tile_09,14,692.0,15,0.08423988008180724,7,0.03985000315247168,4,0.018159495107455452,5,0.1861348455351901,3,0.15536458230432057,1,0.050443048422047165
A1,tile_09,15,1308.0,24,0.06831869854901353,15,0.0467022353362397,12,0.028821950950365074,7,0.20095307236417717,1,0.038429269003211905,0,0.0
A1,tile_09,16,1133.0,21,0.12785730619199406,16,0.044364944799149784,7,0.019409663349628025,4,0.06469888173681597,1,0.04436494603371683,0,0.0
A1,tile_09,17,1456.0,32,0.13929069991877818,23,0.05681909790146378,16,0.04171528706689745,6,0.12802279126513136,0,0.0,0,0.0
A1,tile_09,18,1079.0,22,0.10934592904060862,15,0.08670032243456541,13,0.05758454251250985,5,0.17631222474784958,1,0.0391445495775168,0,0.0
A1,tile_09,19,867.0,19,0.13165459409507402,15,0.07891223376952448,11,0.053547587200748745,5,0.19325444662584704,0,0.0,0,0.0
A1,tile_09,20,1340.0,13,0.03412509433003838,8,0.020579255359336125,3,0.007033416388633865,9,0.0909134252747493,5,0.051838889050839554,2,0.026049693662728836
A1,tile_09,21,1034.0,12,0.041185719292709526,5,0.017554568878859794,3,0.009114872302484893,5,0.08203385461921618,1,0.0408481324894977,0,0.0
A1,tile_09,22,1302.0,16,0.046113153816132825,11,0.03217196777869732,8,0.021179878787642402,6,0.1423609626641105,3,0.06488013670374904,1,0.03860636240875666
A1,tile_09,23,1319.0,18,0.06139748088895898,8,0.029640163187773298,5,0.011908994137944629,11,0.17837029284288525,2,0.02249476943981295,0,0.0
A1,tile_09,24,1439.0,19,0.06355472745274697,13,0.028381309587677078,6,0.013099065963543266,7,0.11182721146616031,3,0.05554974352509881,0,0.0
A1,tile_09,25,463.0,9,0.29553739385821903,7,0.07840788000320098,6,0.07162258269523165,3,0.2653805298115213,1,0.10856475994859864,0,0.0
A1,tile_09,26,1092.0,11,0.03388368144897416,6,0.01949909970176815,4,0.013745267002885746,8,0.10740487654130537,5,0.08918440822279934,3,0.0732015393155835
A1,tile_09,27,1305.0,15,0.05055436454052541,6,0.01631648802630714,4,0.011501786641495199,7,0.15139562380268198,2,0.030225629550743833,1,0.01711894068224677
A1,tile_09,28,1017.0,17,0.10434220110251255,9,0.0332933996938938,8,0.03020432137177994,7,0.20250627635854535,4,0.14724608414761553,2,0.09095620124389288
A1,tile_09,29,1397.0,10,0.02423721366405869,6,0.013492881833599684,5,0.011244068194666404,7,0.10094675270249866,6,0.09694886258779975,6,0.09694886258779975
A1,tile_09,30,883.0,6,0.021347175449081268,4,0.014231450299387511,4,0.014231450299387511,2,0.0762963905204868,2,0.0762963905204868,2,0.0762963905204868
A1,tile_09,31,1393.0,10,0.022552711081046613,4,0.009021084432418645,2,0.004510542216209322,4,0.07743098251441359,2,0.037337270984526424,2,0.037337270984526424
A1,tile_09,32,244.0,8,0.14305977475363357,2,0.04577912792116274,0,0.0,1,0.07009929907126505,0,0.0,0,0.0
A1,tile_09,33,169.0,1,0.018589305642543155,0,0.0,0,0.0,1,0.2974288985574034,1,0.2974288985574034,0,0.0
A1,tile_10,1,837.0,8,0.036699874354958424,2,0.007506792481696041,1,0.0037533962408480203,4,0.13220296880250337,2,0.05671799453498357,1,0.04170440801440459
A1,tile_10,2,731.0,8,0.04536423500395658,1,0.004297664368795887,0,0.0,3,0.11173927735042963,3,0.11173927735042963,3,0.11173927735042963
A1,tile_10,3,395.0,7,0.07423172514811326,2,0.022092775341700375,1,0.007953399123012135,1,0.12725438950937004,1,0.12725438950937004,1,0.12725438950937004
A1,tile_10,4,1399.0,23,0.07535231366723198,13,0.04291588725418508,7,0.015719191261707326,9,0.18239254845816208,6,0.10030342631036678,5,0.09406564642992762
A1,tile_10,5,1328.0,10,0.02733648226015215,4,0.011302584011409062,4,0.011302584011409062,4,0.05703862316637154,4,0.05703862316637154,3,0.047575996582766615
A1,tile_10,6,853.0,4,0.017596520008383628,1,0.0036829925598942477,1,0.0036829925598942477,3,0.08429961299560833,2,0.0695676412280531,2,0.0695676412280531
A1,tile_10,7,1079.0,7,0.02038104594543888,2,0.005823155984411109,2,0.005823155984411109,4,0.09608208459212451,2,0.028792274340752433,2,0.028792274340752433
A1,tile_10,8,868.0,13,0.04986655005698085,5,0.020911779056153258,3,0.010858039125310345,6,0.1584469491984987,2,0.11581908722626998,1,0.05790954361313499
A1,tile_10,9,2634.0,30,0.04704570117372719,14,0.02120369630365169,9,0.011662032967008427,16,0.10562092079388526,13,0.08534489242797018,8,0.05155148864607061
A1,tile_10,10,1046.0,18,0.05873383333671168,6,0.020356612690564838,2,0.006006869318527329,5,0.09310648318230536,1,0.027030912001775736,1,0.027030912001775736
A1,tile_10,11,1402.0,19,0.06299119839580107,14,0.031371110663521475,10,0.022407936188229623,10,0.14291284972012638,4,0.08116652724066066,2,0.03908940150632328
A1,tile_10,12,760.0,8,0.0950745145165332,6,0.024802047265182578,4,0.016534698176788386,6,0.19520131161338405,2,0.08496998234799033,0,0.0
A1,tile_10,13,1039.0,19,0.07861540807828167,10,0.046026969686857204,5,0.01747009068406259,6,0.21031302047303596,2,0.06484091706409031,0,0.0
A1,tile_10,14,1351.0,26,0.06226859359446833,18,0.041856896939020206,9,0.020928448469510096,8,0.16613573007985982,5,0.10696763519354877,1,0.016536060392547767
A1,tile_10,15,1260.0,16,0.06039393284678791,9,0.03352140309385934,8,0.019946620022792336,7,0.12660564846462674,3,0.07258354065910218,2,0.04487989516485305
A1,tile_10,16,1079.0,22,0.12746241432544317,15,0.061143137836316634,11,0.03655647923546974,4,0.12002171754174148,2,0.07278945116780222,0,0.0
A1,tile_10,17,1254.0,15,0.04398118370256844,10,0.027001106450310997,8,0.020042058396107135,9,0.14168625242972488,3,0.07933315782075484,1,0.01781516554252953
A1,tile_10,18,1210.0,17,0.04615746782133766,11,0.030579322431636188,5,0.012981787824751212,8,0.20684316335630812,3,0.06721681957402505,0,0.0
A1,tile_10,19,865.0,17,0.14446887218820118,11,0.06819899273688824,8,0.05730329567241497,6,0.24091599304552022,1,0.040354438737637735,0,0.0
A1,tile_10,20,774.0,10,0.10147263092990289,6,0.02435343142317669,4,0.01623562094878446,7,0.17768986034146883,2,0.07080535001532975,1,0.05456972738261063
A1,tile_10,21,893.0,7,0.030098623158692807,2,0.0070360417773567595,2,0.0070360417773567595,4,0.13642103274218312,2,0.11257667157043935,0,0.0
A1,tile_10,22,345.0,3,0.027318196987737332,2,0.01821213132515822,1,0.00910606566257911,1,0.025294630078301912,0,0.0,0,0.0
A1,tile_10,23,817.0,13,0.07306029426953009,6,0.03460750781188267,4,0.015381114583058962,6,0.18884592978431955,3,0.15594742026731756,1,0.05169763646773638
A1,tile_10,24,230.0,7,0.13810866254911652,1,0.024282841766877627,0,0.0,1,0.21854558198348337,0,0.0,0,0.0
A1,tile_10,25,2289.0,34,0.055051451286147066,16,0.023027061341296968,10,0.013724738547792893,9,0.08372091590811354,5,0.06084634456742846,1,0.007472358660283386
A1,tile_10,26,1456.0,28,0.06592933300802759,22,0.05298320943554216,18,0.04051657192129694,7,0.1292215074811663,2,0.04435246331351144,2,0.04435246331351144
A1,tile_10,27,830.0,10,0.10177582626087416,8,0.030280411118937766,2,0.0075701027797344415,4,0.19640212461172815,1,0.050887914450771836,0,0.0
A1,tile_10,28,111.0,1,0.028302636518826967,1,0.028302636518826967,1,0.028302636518826967,1,0.0786184448379654,1,0.0786184448379654,0,0.0
A1,tile_10,29,3417.0,37,0.036163099514544515,23,0.022576398284503776,18,0.01797939410892608,18,0.11329062765789619,14,0.10399445714328176,12,0.08673015323200176
A1,tile_10,30,1328.0,6,0.014193942712002078,4,0.009462628474668052,3,0.007096971356001039,4,0.07018116296055806,4,0.07018116296055806,3,0.0636098930634648
A1,tile_10,31,1747.0,19,0.03416729274081631,17,0.030570735610204066,7,0.012587949957142845,12,0.14546077839633567,7,0.10509940345558905,6,0.09790628626473508
A1,tile_10,32,1389.0,11,0.038450018078492784,4,0.010806214231210393,3,0.008544448461887287,6,0.10529777246726511,1,0.01231405973606096,1,0.01231405973606096
A1,tile_10,33,132.0,2,0.04759988869075444,1,0.02379994434537722,1,0.02379994434537722,0,0.0,0,0.0,0,0.0
A1,tile_10,34,1371.0,22,0.06416090029213292,8,0.018331685797752257,8,0.018331685797752257,5,0.10133348460792191,3,0.05219438526423459,1,0.009165843153938945
A1,tile_10,35,1143.0,16,0.048863111166945375,8,0.026874711141819947,3,0.013131961126116564,6,0.08062414401263807,1,0.030539448388501,1,0.030539448388501
A1,tile_10,36,1679.0,5,0.009355546913608676,4,0.00748443753088694,3,0.005613328148165205,4,0.02120590891562593,2,0.01268196446757859,2,0.01268196446757859
A1,tile_10,37,990.0,10,0.03173325912716963,4,0.01269330365086785,1,0.0031733259127169626,6,0.0969627457435685,5,0.08814795137655855,2,0.03138067072088068
A1,tile_10,38,763.0,7,0.03522682893933509,2,0.014639721117645752,0,0.0,1,0.029279446383135035,1,0.029279446383135035,0,0.0
A1,tile_10,39,722.0,2,0.012086767673090925,0,0.0,0,0.0,2,0.04834707688096487,1,0.017404945933587664,1,0.017404945933587664
A1,tile_10,40,880.0,7,0.07853981633974481,2,0.007139983303613166,2,0.007139983303613166,7,0.18643292513760654,2,0.11423973603682085,0,0.0
A1,tile_10,41,984.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_10,42,1051.0,1,0.002989146197516454,1,0.002989146197516454,0,0.0,1,0.0119565851227881,1,0.0119565851227881,1,0.0119565851227881
A1,tile_10,43,97.0,3,0.09716265938937504,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_10,44,439.0,6,0.042937485014894666,6,0.042937485014894666,6,0.042937485014894666,4,0.16061801084896427,4,0.16061801084896427,3,0.1319930178700927
A1,tile_10,45,404.0,10,0.08381036507101483,10,0.08381036507101483,9,0.07603414563143614,6,0.34820186501682393,5,0.326601236173422,4,0.20218171223555462
A1,tile_10,46,195.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_10,47,179.0,2,0.03510159389485802,1,0.01755079694742901,1,0.01755079694742901,1,0.23596072063765713,1,0.23596072063765713,1,0.23596072063765713
A1,tile_10,48,55.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_11,1,1616.0,28,0.05594557874585787,14,0.02721676803852544,6,0.011664329159368044,7,0.10778704728230391,3,0.03672103834624338,2,0.03132088585655288
A1,tile_11,2,895.0,11,0.0756634357289162,4,0.044852036643429696,2,0.03510159389485802,6,0.1953989039586243,2,0.06123278314174887,1,0.04719214412753142
A1,tile_11,3,1185.0,5,0.013255665205020225,4,0.010604532164016179,3,0.007953399123012135,5,0.04330184228309599,4,0.03593758369799908,4,0.03593758369799908
A1,tile_11,4,1158.0,20,0.10309198690536456,13,0.035268311309729974,7,0.018990629166777677,7,0.14016894931826154,3,0.07897690952544797,0,0.0
A1,tile_11,5,1292.0,13,0.03539289969214508,7,0.01891223647671874,3,0.007294719783877229,9,0.10482784542875025,6,0.08159280782882643,3,0.04430867422475904
A1,tile_11,6,1574.0,23,0.08538141829959554,18,0.04546283312056387,10,0.023507611272096433,8,0.17542000253136913,3,0.03681380866897758,0,0.0
A1,tile_11,7,1142.0,18,0.06204935869612066,13,0.03790207132176828,7,0.02139633058486919,6,0.16780837237730545,3,0.09903444467200498,0,0.0
A1,tile_11,8,1215.0,7,0.018099710761422676,4,0.0103426918636701,1,0.002585672965917525,6,0.08676369121535815,5,0.07642100141862783,3,0.03476293744373714
A1,tile_11,9,1240.0,20,0.07544326444104524,9,0.027305957652169345,6,0.01970533026445211,6,0.14187838646673387,1,0.04053668052919449,0,0.0
A1,tile_11,10,289.0,1,0.010870562815189595,0,0.0,0,0.0,1,0.030196011685170103,1,0.030196011685170103,0,0.0
A1,tile_11,11,1149.0,16,0.04374715618575866,10,0.027341972616099157,6,0.016405183569659493,8,0.1409630704901341,4,0.07716512389552396,0,0.0
A1,tile_11,12,1069.0,20,0.08685829392525571,14,0.043429146962627854,10,0.03167388913815715,7,0.19788018736023005,4,0.09567474136852125,3,0.05289866748092551
A1,tile_11,13,1131.0,14,0.053393803818747844,8,0.02438214162821433,3,0.008333137012174517,6,0.11573802297037329,3,0.05956650117558784,2,0.0484556506736209
A1,tile_11,14,1201.0,17,0.11015483538815168,12,0.06830181086072731,8,0.053188218670268496,8,0.17322504073753642,2,0.056094681789833345,0,0.0
A1,tile_11,15,53.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_11,16,1400.0,24,0.07829048358945993,12,0.026927937030769657,6,0.013463968515384828,7,0.11743572780064174,1,0.012217306409563337,1,0.012217306409563337
A1,tile_11,17,1737.0,15,0.028536183509866992,9,0.016277682142952297,4,0.0072345253968676875,13,0.12780996266630235,10,0.11233610988829969,6,0.0707375806985261
A1,tile_11,18,698.0,9,0.10001886830913062,4,0.02150405668646309,3,0.013502547221732636,3,0.10902057199560126,2,0.03700698480906664,1,0.024504626036373454
A1,tile_11,19,1030.0,21,0.06642418124094926,12,0.03660107945929856,5,0.015250449774707733,3,0.11929241291527609,2,0.09760288127417703,1,0.048801440637088515
A1,tile_11,20,895.0,11,0.054212461682058496,8,0.028081275115886418,3,0.010530478168457407,8,0.22426023003775314,2,0.08112368450484463,0,0.0
A1,tile_11,21,1729.0,11,0.019986997796117827,2,0.0036339995992941505,2,0.0036339995992941505,3,0.029475775255916985,2,0.026245554035422843,2,0.026245554035422843
A1,tile_11,22,872.0,8,0.09126951134282274,2,0.012809755977940034,0,0.0,5,0.1653259347338195,3,0.14090732259487887,3,0.14090732259487887
A1,tile_11,23,908.0,15,0.06612260602269267,6,0.02345045911269914,2,0.006919807607025976,5,0.19875226461939874,3,0.12955417717080808,0,0.0
A1,tile_11,24,1155.0,10,0.027199936394716823,3,0.008159980918415048,1,0.002719993639471682,5,0.06981317429315476,3,0.03777769344709652,2,0.030222155418230857
A1,tile_11,25,1053.0,7,0.020884281647795395,3,0.008950406420483741,3,0.008950406420483741,3,0.057017410582626646,3,0.057017410582626646,2,0.04508353411755105
A1,tile_11,26,750.0,11,0.06515895874112164,6,0.02839068916577443,2,0.011635528346628864,5,0.15405440266927084,2,0.08982628377278645,2,0.08982628377278645
A1,tile_11,27,280.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_11,28,888.0,12,0.042453954778240446,9,0.03184046608368034,4,0.014151318259413483,4,0.10023850793237085,3,0.08097699311402468,1,0.019261519114176433
A1,tile_11,29,1189.0,14,0.041101109382540996,10,0.0305322526841733,5,0.0132110708729596,9,0.1535420076901217,7,0.1250648081453033,4,0.06488103842514718
A1,tile_11,30,1220.0,14,0.03605106323791567,8,0.020600607564523234,4,0.010300303782261617,7,0.09985573565373655,5,0.07868288384109247,5,0.07868288384109247
A1,tile_11,31,63.0,2,0.09973310011396169,1,0.049866550056980846,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_11,32,746.0,4,0.016845000823537765,2,0.008422500411768882,0,0.0,4,0.11323585203441794,2,0.05474625451954696,2,0.05474625451954696
A1,tile_11,33,900.0,13,0.06360755496157112,4,0.013962634015954637,3,0.010471975511965976,6,0.16561236911349828,1,0.03878509945339627,1,0.03878509945339627
A1,tile_11,34,801.0,2,0.00784417641345766,2,0.00784417641345766,0,0.0,2,0.07887755738066675,2,0.07887755738066675,1,0.043578763430782326
A1,tile_11,35,1124.0,7,0.021738976448327948,2,0.005590022515284329,1,0.0027950112576421646,6,0.13136553509803853,4,0.10838432583520421,2,0.05590022755687347
A1,tile_11,36,900.0,6,0.020943951023931952,0,0.0,0,0.0,4,0.06593466864691841,2,0.032967334323459205,1,0.013962634404500325
A1,tile_11,37,1669.0,5,0.010875628652331352,4,0.008993308308658618,4,0.008993308308658618,3,0.023842726445183773,2,0.018614058725986742,2,0.018614058725986742
A1,tile_11,38,1350.0,12,0.039819363675129886,3,0.006981317007977318,1,0.0023271056693257726,7,0.13031792534722222,2,0.053781998245804395,0,0.0
A1,tile_11,39,1095.0,8,0.03028425186108882,5,0.021677148700568843,4,0.01657664312396441,5,0.07363855370647832,4,0.06566901359383918,4,0.06566901359383918
A1,tile_11,40,1457.0,17,0.051509373943552636,11,0.03689508645259119,4,0.008624825404501834,10,0.15428857011343408,5,0.10469580907566382,3,0.05845715399056816
A1,tile_11,41,363.0,3,0.025963575649502423,1,0.008654525216500808,1,0.008654525216500808,2,0.058658452730205105,1,0.03461810182933965,1,0.03461810182933965
A1,tile_11,42,1200.0,10,0.028216156240574993,5,0.015126186850617522,4,0.01250819297262603,6,0.0965748914082845,3,0.0747582753499349,2,0.03287037213643392
A1,tile_11,43,1276.0,5,0.012310316040712355,3,0.007386189624427413,1,0.002462063208142471,3,0.029544758572473795,3,0.029544758572473795,2,0.019696506213244973
A1,tile_11,44,956.0,5,0.01643092392044871,3,0.009858554352269224,3,0.009858554352269224,4,0.07120067005875719,4,0.07120067005875719,3,0.04783224560725639
A1,tile_11,45,44.0,1,0.07139983303613166,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_12,1,728.0,11,0.04746911976577984,3,0.012946123572485412,1,0.004315374524161804,6,0.1208304939689217,3,0.05801781979235974,2,0.040756319905375385
A1,tile_12,2,760.0,9,0.08864435411444882,4,0.016534698176788386,3,0.012401023632591289,4,0.17177716305381374,1,0.045929723036916635,0,0.0
A1,tile_12,3,1009.0,17,0.07749331069310798,8,0.027330230110515764,3,0.009340711556758552,6,0.09721259579313522,3,0.05085499199223589,1,0.016951663997411964
A1,tile_12,4,302.0,2,0.02080524936152181,0,0.0,0,0.0,1,0.05663651977943269,0,0.0,0,0.0
A1,tile_12,5,929.0,12,0.12549837893780538,10,0.03644713400289558,7,0.02630205546600712,6,0.13376473713229112,3,0.10896565711408436,3,0.10896565711408436
A1,tile_12,6,128.0,7,0.1908953869368798,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
A1,tile_12,7,1339.0,27,0.15067965760309518,26,0.11314008892689155,15,0.08733163546200158,4,0.10896902960391967,1,0.01277388272844561,0,0.0
A1,tile_12,8,934.0,3,0.010090768694613896,1,0.0033635895648712988,1,0.0033635895648712988,2,0.027656183508274642,1,0.009343305542841714,1,0.009343305542841714
A1,tile_12,9,800.0,10,0.039269908169872414,4,0.015707963267948967,2,0.007853981633974483,6,0.15271631240844727,0,0.0,0,0.0
A1,tile_12,10,1075.0,11,0.039614915115034094,6,0.025002856261128067,4,0.013962634015954637,5,0.17047403025072674,2,0.07176144622093024,2,0.07176144622093024
A1,tile_12,11,1267.0,26,0.08568230424155274,16,0.05151958486549955,10,0.02479552212778053,6,0.14601809675522273,4,0.1292122326785406,1,0.022315969971473892
A1,tile_12,12,983.0,4,0.03444495166702949,0,0.0,0,0.0,4,0.10653078034595943,3,0.08913075475217368,1,0.028763310227728812
A1,tile_12,13,418.0,9,0.07933314781792407,2,0.01503154379708035,2,0.01503154379708035,1,0.10104538036875747,1,0.10104538036875747,1,0.10104538036875747
A1,tile_12,14,1429.0,25,0.12653331735942094,20,0.04396910641833163,10,0.021984553209165803,8,0.15975442810272153,0,0.0,0,0.0
A1,tile_12,15,1002.0,16,0.05260373593835207,9,0.028217898086135867,6,0.01881193205742391,6,0.20832474455386102,0,0.0,0,0.0
A1,tile_12,16,984.0,7,0.04611642332505341,2,0.015963377304826186,2,0.0063853509219304735,5,0.13373764162141133,2,0.04150478238981914,1,0.028734079221399818
A1,tile_12,17,843.0,3,0.011180045030568658,0,0.0,0,0.0,3,0.07660401730067931,1,0.059626908488969364,0,0.0
A1,tile_12,18,343.0,9,0.24119127272458085,1,0.009159162255363828,0,0.0,2,0.13229901728060087,0,0.0,0,0.0
A1,tile_12,19,1218.0,23,0.05932399920571862,13,0.03353095607279746,10,0.025793043132921127,6,0.14358127136731577,0,0.0,0,0.0
A1,tile_12,20,1242.0,17,0.04496822549421785,9,0.024732524021819805,5,0.012647313420248765,6,0.13096997050655446,3,0.0722302177294057,1,0.013771520912551266
